2022-05-27,0.01538358045543391
2022-05-31,-0.005902058955190803
2022-06-01,-0.006495095337448365
2022-06-02,0.01193168226456871
2022-06-03,-0.010507248419646786
2022-06-06,-0.0006239186796419551
2022-06-07,0.007281792615842208
2022-06-08,-0.008160904691989556
2022-06-09,-0.014700421399512798
2022-06-10,-0.02049382246687661
2022-06-13,-0.02933846097982025
2022-06-14,-0.004177471518730802
2022-06-15,0.012997751446438777
2022-06-16,-0.01889872450084198
2022-06-17,0.0012536616766579466
2022-06-21,0.013509607731895601
2022-06-22,0.002314196559910742
2022-06-23,0.007548459613173141
2022-06-24,0.018443929925317137
2022-06-27,-0.004073102950982533
2022-06-28,-0.01210058284825597
2022-06-29,0.0018166289215892917
2022-06-30,-0.0030566902497285667
2022-07-01,0.009679960634151464
2022-07-05,0.001875822574706909
2022-07-06,-0.0006654789145990052
2022-07-07,0.008082859574493506
2022-07-08,-0.001989643295507304
2022-07-11,-0.004996804625384854
2022-07-12,-0.004758730182171744
2022-07-13,-0.0016978993632263517
2022-07-14,-0.0028658300607587563
2022-07-15,0.013034092176447399
2022-07-18,-0.0062452260672814395
2022-07-19,0.015661959165090163
2022-07-20,0.003548875933682893
2022-07-21,0.009452729220142864
2022-07-22,-0.002446732374509852
2022-07-25,-0.0007415920113139409
2022-07-26,-0.00717615728214338
2022-07-27,0.016978286027333134
2022-07-28,0.010390285370365859
2022-07-29,0.008785748635610213
2022-08-01,-0.0003905430965368325
2022-08-02,-0.008064617006696629
2022-08-03,0.011179272137370511
2022-08-04,0.0005596719781645776
2022-08-05,-0.005481046783424115
2022-08-08,0.0011338862716311793
2022-08-09,-0.003274371902109463
2022-08-10,0.013612686466762858
2022-08-11,-0.002131641354371361
2022-08-12,0.011949764332253698
2022-08-15,0.0029766439302413962
2022-08-16,0.0005940937536316415
2022-08-17,-0.006625325498061297
2022-08-18,0.0026025191238610913
2022-08-19,-0.010866972932904794
2022-08-22,-0.014219094150106004
2022-08-23,-0.001609046630489841
2022-08-24,0.0008567526297878823
2022-08-25,0.010682932925994804
2022-08-26,-0.021055840137365365
2022-08-29,-0.005896366370515449
2022-08-30,-0.00607246180808958
2022-08-31,-0.006698821319189752
2022-09-01,0.00014764555461033147
2022-09-02,-0.005167489637532929
2022-09-06,-0.006010594054589303
2022-09-07,0.01355519910322207
2022-09-08,0.002643142345177418
2022-09-09,0.009280991894008038
2022-09-12,0.005847311866848104
2022-09-13,-0.028337644186208856
2022-09-14,0.0028143171182693828
2022-09-15,-0.008021672846129336
2022-09-16,-0.004860414757320908
2022-09-19,0.00404571845891546
2022-09-20,-0.008670688703730644
2022-09-21,-0.0092039236217754
2022-09-22,-0.009301734810996897
2022-09-23,-0.011283532340469547
2022-09-26,-0.011079740577840757
2022-09-27,-0.003240760072373528
2022-09-28,0.01825324190719426
2022-09-29,-0.014634688865458732
2022-09-30,-0.010230799951149882
2022-10-03,0.019090441092809617
2022-10-04,0.019665089187371396
2022-10-05,-0.0034961943777899853
2022-10-06,-0.007761965391739722
2022-10-07,-0.018855251100538227
2022-10-10,-0.006377187476142509
2022-10-11,-0.003548115105295757
2022-10-12,-0.0016435548818085842
2022-10-13,0.014577896072277108
2022-10-14,-0.015858659849673985
2022-10-17,0.016263386219534312
2022-10-18,0.0077243463340969315
2022-10-19,-0.007703654192793841
2022-10-20,-0.0074517922827112
2022-10-21,0.01517915656108224
2022-10-24,0.006787224120804547
2022-10-25,0.013510992744127126
2022-10-26,-0.0027437362897107407
2022-10-27,-0.0011823234677838857
2022-10-28,0.013268458164336437
2022-10-31,-0.005677962358730748
2022-11-01,-0.0018820847534703586
2022-11-02,-0.015732526786486845
2022-11-03,-0.007656272763859539
2022-11-04,0.008593480313667622
2022-11-07,0.004467387840246628
2022-11-08,0.004938612564599598
2022-11-09,-0.011895412187759602
2022-11-10,0.04156053365131482
2022-11-11,0.0055173393352392795
2022-11-14,-0.006223154245470064
2022-11-15,0.008068245334777745
2022-11-16,-0.002101712875919092
2022-11-17,-0.0035171026229021242
2022-11-18,0.0021478561767012128
2022-11-21,-0.002429145015018341
2022-11-22,0.010137257360481433
2022-11-23,0.006162064912271381
2022-11-25,-5.265268900302988e-05
2022-11-28,-0.010227062731053227
2022-11-29,-0.0024606892631090283
2022-11-30,0.02201732028558707
2022-12-01,0.002886836230400514
2022-12-02,0.000966320606638904
2022-12-05,-0.013935871871822459
2022-12-06,-0.007471227214754417
2022-12-07,0.002541993771937179
2022-12-08,0.0034963590684010445
2022-12-09,-0.006856788415116787
2022-12-12,0.00873143486818888
2022-12-13,0.007213634939470337
2022-12-14,-0.0029514345312899866
2022-12-15,-0.01408982478897933
2022-12-16,-0.008127823541313183
2022-12-19,-0.007543885746171375
2022-12-20,-0.0018928804499904308
2022-12-21,0.010072543551799608
2022-12-22,-0.00868171223760077
2022-12-23,0.002068057304859172
2022-12-27,-0.0052649557041615
2022-12-28,-0.008155882727927933
2022-12-29,0.01228329835529478
2022-12-30,-0.003468635425237121
2023-01-03,-0.00017519078976144763
2023-01-04,0.006846338418863151
2023-01-05,-0.007174381386564232
2023-01-06,0.018125654599483496
2023-01-09,0.0006692489843833861
2023-01-10,0.0026775466939441546
2023-01-11,0.010054305166946298
2023-01-12,0.005076971576771072
2023-01-13,0.0008519477538479147
2023-01-17,-0.0018195920777835939
2023-01-18,-0.005502562590710825
2023-01-19,-0.005281230177622054
2023-01-20,0.009545576905115902
2023-01-23,0.006199899397221386
2023-01-24,0.0011190428956822764
2023-01-25,0.0007035041860342429
2023-01-26,0.005916962620351995
2023-01-27,0.0007799556755762714
2023-01-30,-0.00860733474978106
2023-01-31,0.010465315430163312
2023-02-01,0.009197212391307507
2023-02-02,0.00917123837081406
2023-02-03,-0.010227075823481525
2023-02-06,-0.005870708972204763
2023-02-07,0.00716199274099294
2023-02-08,-0.005995664710789983
2023-02-09,-0.006773528625872283
2023-02-10,-0.0003397412401292322
2023-02-13,0.008262710502537995
2023-02-14,-0.0016942947669287057
2023-02-15,0.0011758281007243185
2023-02-16,-0.009931679840002962
2023-02-17,-0.0005580122828562572
2023-02-21,-0.01579155035297586
2023-02-22,0.00024442990065305377
2023-02-23,0.004629825400036758
2023-02-24,-0.008702329810170672
2023-02-27,0.0028258742162805108
2023-02-28,-0.002258543242207422
2023-03-01,-0.0045927498105929445
2023-03-02,0.003837602629964509
2023-03-03,0.01277885397611116
2023-03-06,-0.0005732330197061765
2023-03-07,-0.009734190214790071
2023-03-08,0.0005657228797497193
2023-03-09,-0.00962083770236337
2023-03-10,-0.003995995628852976
2023-03-13,0.002325714906823118
2023-03-14,0.007571467520468909
2023-03-15,0.00023561887501535352
2023-03-16,0.008955514617509808
2023-03-17,-0.0045074229408615055
2023-03-20,0.004161244737618919
2023-03-21,0.006667468574701151
2023-03-22,-0.006381682339824035
2023-03-23,0.0025844353679221666
2023-03-24,0.004617317093423345
2023-03-27,-0.0031911211470196043
2023-03-28,-0.0019525623580853636
2023-03-29,0.009206221003251124
2023-03-30,0.003957310642769318
2023-03-31,0.010393100279788658
2023-04-03,0.004024844253518012
2023-04-04,-0.0018461662890527416
2023-04-05,-0.00021348880955607253
2023-04-06,0.0019823618290945697
2023-04-10,-0.0021320893216181694
2023-04-11,0.000401905368825517
2023-04-12,-0.0019646909099048536
2023-04-13,0.007809334941978774
2023-04-14,-0.003427531537976836
2023-04-17,0.00014064810411817908
2023-04-18,0.0009575390658131955
2023-04-19,-0.0007072536816155495
2023-04-20,-0.0014538749108495839
2023-04-21,-0.0002184047293541714
2023-04-24,0.0021990069028202442
2023-04-25,-0.007033390137753925
2023-04-26,-0.004018638504732186
2023-04-27,0.01050200942979127
2023-04-28,0.007172366144675911
2023-05-01,-0.004701576538390051
2023-05-02,-0.002852688641710044
2023-05-03,-0.00235210745508525
2023-05-04,-0.004729419776692767
2023-05-05,0.00982718692067346
2023-05-08,-0.002047783517590318
2023-05-09,-0.0029944451444014804
2023-05-10,0.00538893079230256
2023-05-11,0.00015785803198382648
2023-05-12,-0.0030273766842751734
2023-05-15,0.0010639563195340871
2023-05-16,-0.00493760428689316
2023-05-17,0.0066768792491224355
2023-05-18,0.0039168490972544935
2023-05-19,-0.0017683149114817941
2023-05-22,-0.0001233411553619224
2023-05-23,-0.006284741767807312
2023-05-24,-0.005366285331511111
2023-05-25,0.003724357501642661
2023-05-26,0.008098671756008268
2023-05-30,0.0028933635373404433
2023-05-31,-0.0019018414223340497
2023-06-01,0.006912945748050925
2023-06-02,0.006567436859802367
2023-06-05,-0.0011904837534687297
2023-06-06,0.001795903620074979
2023-06-07,-0.0041928171349068675
2023-06-08,0.005758574940828209
2023-06-09,0.00013977799208055855
2023-06-12,0.006137183872393991
2023-06-13,0.002080838385733807
2023-06-14,0.0010830760042065623
2023-06-15,0.010220714017996402
2023-06-16,-0.00330336122431103
2023-06-20,-0.002379219434821089
2023-06-21,-0.002423311531900207
2023-06-22,9.436534506428434e-05
2023-06-23,-0.003351926139145034
2023-06-26,-0.0019629832060706004
2023-06-27,0.005805444014121085
2023-06-28,0.0014839619040599495
2023-06-29,-0.0007219905143425191
2023-06-30,0.0080219110436059
2023-07-03,0.0002194234875831479
2023-07-05,-0.00269599925469004
2023-07-06,-0.007292545583485066
2023-07-07,-0.0014320892857877076
2023-07-10,0.002637597238022993
2023-07-11,0.004688855466496022
2023-07-12,0.008085081581581565
2023-07-13,0.007256923392092319
2023-07-14,-0.0022841241017079517
2023-07-17,0.0025325985659435
2023-07-18,0.004784638450482159
2023-07-19,0.0025571146027937087
2023-07-20,-0.006053196313781605
2023-07-21,0.0002860555066733106
2023-07-24,0.001945612378119277
2023-07-25,0.0011882483842355462
2023-07-26,0.0014022933701018038
2023-07-27,-0.007405937331931667
2023-07-28,0.0074383770089009975
2023-07-31,0.001634348663184726
2023-08-01,-0.004365401959441839
2023-08-02,-0.009297114658885674
2023-08-03,-0.004412790411873768
2023-08-04,0.0005818255201266221
2023-08-07,0.005319907272581225
2023-08-08,-0.0016578159863675167
2023-08-09,-0.003722294448480912
2023-08-10,-0.0023826836426913637
2023-08-11,-0.0015949112687568378
2023-08-14,0.0030205465344497638
2023-08-15,-0.00807267627326611
2023-08-16,-0.0053638372004057855
2023-08-17,-0.004990693595207074
2023-08-18,0.0011691395188228705
2023-08-21,0.0018958064413411965
2023-08-22,-0.0012046485323233603
2023-08-23,0.010504541306432991
2023-08-24,-0.009230679876324865
2023-08-25,0.003979709628296302
2023-08-28,0.004681085624898928
2023-08-29,0.011253927437185361
2023-08-30,0.0023058051814291323
2023-08-31,-0.000298603103674111
2023-09-01,-0.0009526038965275597
2023-09-05,-0.004759003897481051
2023-09-06,-0.00441038835924783
2023-09-07,-0.0005845579272708565
2023-09-08,0.0011125617901414308
2023-09-11,0.0034867889137455864
2023-09-12,-0.0031661159949841087
2023-09-13,0.0012846778321515817
2023-09-14,0.004630880382708469
2023-09-15,-0.00814840285552243
2023-09-18,0.0009382619014503214
2023-09-19,-0.0024153686146616057
2023-09-20,-0.005725783212573909
2023-09-21,-0.012645151954376077
2023-09-22,0.00034125024474345204
2023-09-25,-0.0006331436568665972
2023-09-26,-0.009323840869300094
2023-09-27,-0.0011619983521700572
2023-09-28,0.004671804437891325
2023-09-29,-0.0018385541489435164
2023-10-02,-0.003023858995716
2023-10-03,-0.011166953585857198
2023-10-04,0.0071830462438401185
2023-10-05,3.179278235401208e-05
2023-10-06,0.005577245654064189
2023-10-09,0.007981461467628214
2023-10-10,0.002738701514582198
2023-10-11,0.004294903560453811
2023-10-12,-0.007102714303457014
2023-10-13,-0.0012726742195160454
2023-10-16,0.0040917092844174885
2023-10-17,-0.0029056200692762378
2023-10-18,-0.009855576526307752
2023-10-19,-0.00679318809706666
2023-10-20,-0.005932774355407466
2023-10-23,0.0005252881454637316
2023-10-24,0.005952804578042458
2023-10-25,-0.011588938971672813
2023-10-26,-0.004489172502579141
2023-10-27,-0.002849238822535893
2023-10-30,0.00622303659925647
2023-10-31,0.0035083035733209918
2023-11-01,0.010819041747406777
2023-11-02,0.013905933474327581
2023-11-03,0.007909659473937092
2023-11-06,-0.0006157780064220298
2023-11-07,0.003841810994229533
2023-11-08,0.0017979594300448376
2023-11-09,-0.008022069270457167
2023-11-10,0.0103017290027811
2023-11-13,-0.0006145470281374354
2023-11-14,0.016664409580020578
2023-11-15,-0.0012106230383202026
2023-11-16,0.0029340308671160554
2023-11-17,0.0015458812786398823
2023-11-20,0.0052484008251686195
2023-11-21,-0.0008883690210416794
2023-11-22,0.0026933792573896834
2023-11-24,-0.0014719353809277804
2023-11-27,0.0011895369742323859
2023-11-28,0.0023497068972902825
2023-11-29,0.00153414451862679
2023-11-30,0.0010371435693895758
2023-12-01,0.007066632949515973
2023-12-04,-0.004678010877114991
2023-12-05,0.0025357262589235543
2023-12-06,-0.0013881464372233585
2023-12-07,0.004701591825632656
2023-12-08,0.0005666911629541357
2023-12-11,0.0023750875546165507
2023-12-12,0.0039374363712543214
2023-12-13,0.013295127568226574
2023-12-14,0.005154111683472129
2023-12-15,-0.0019179774568959696
2023-12-18,0.0025643934374959708
2023-12-19,0.004135964280953708
2023-12-20,-0.006854102390558903
2023-12-21,0.005648824167680688
2023-12-22,0.00068030290528176
2023-12-26,0.0033429341660486055
2023-12-27,0.0036295218396016795
2023-12-28,-0.0006563670649995857
2023-12-29,-0.002501203542140584
2024-01-02,-0.0052520356882785665
2024-01-03,-0.004697500271162713
2024-01-04,-0.0035516791765568103
2024-01-05,-0.00011281009704928742
2024-01-08,0.010072669691977999
2024-01-09,-0.000991319676693103
2024-01-10,0.0026219389571989988
2024-01-11,0.0020129942371804434
2024-01-12,0.001143484943359674
2024-01-16,-0.00518965088822978
2024-01-17,-0.004433123910887904
2024-01-18,0.004968623451430698
2024-01-19,0.007561384315036923
2024-01-22,0.002003155847462956
2024-01-23,0.0007722546450863452
2024-01-24,-0.00024242128231177784
2024-01-25,0.005063993561373703
2024-01-26,-0.0012104031215880219
2024-01-29,0.006342394277310914
2024-01-30,0.00030783717046807275
2024-01-31,-0.007965883616841116
2024-02-01,0.010132146080934535
2024-02-02,0.002653335572142623
2024-02-05,-0.005475341742039341
2024-02-06,0.003831087419142687
2024-02-07,0.004189232778019569
2024-02-08,-0.0009599242088929928
2024-02-09,0.003344685434685246
2024-02-12,-0.0001813457135391827
2024-02-13,-0.011950447466945957
2024-02-14,0.0072302600688402665
2024-02-15,0.005086572155063651
2024-02-16,-0.004260958422138139
2024-02-20,-0.0029324252214982583
2024-02-21,-0.0006501067062697265
2024-02-22,0.012747502947922262
2024-02-23,0.0018986479818353442
2024-02-26,-0.003060422716546407
2024-02-27,0.000579300260526283
2024-02-28,-9.469829879971072e-06
2024-02-29,0.002815430907990812
2024-03-01,0.007553358885177719
2024-03-04,-0.0016277630025210098
2024-03-05,-0.0038174353780658027
2024-03-06,0.0036536728994185363
2024-03-07,0.006813281599794596
2024-03-08,-0.0032346668850565807
2024-03-11,-0.0009636328033130858
2024-03-12,0.0054356554379521695
2024-03-13,-0.0016758313700212966
2024-03-14,-0.0037237327624521036
2024-03-15,-0.004161193817132957
2024-03-18,0.003153961195304777
2024-03-19,0.00432416534617266
2024-03-20,0.006372212744235117
2024-03-21,0.002270114045161975
2024-03-22,0.00013420703335109718
2024-03-25,-0.002393708056570376
2024-03-26,-0.0006985619365455608
2024-03-27,0.006351818179867452
2024-03-28,-0.0006040414285477303
2024-04-01,-0.003952313146369857
2024-04-02,-0.004103627187719305
2024-04-03,0.0009068533879121432
2024-04-04,-0.0063745716425742
2024-04-05,0.004292061520677626
2024-04-08,-3.6729203200414116e-05
2024-04-09,0.0020605074670731584
2024-04-10,-0.010795174544560648
2024-04-11,0.004611575296531489
2024-04-12,-0.0075301213399611815
2024-04-15,-0.009934505223828105
2024-04-16,-0.002226589849597538
2024-04-17,-0.0017004789169626554
2024-04-18,-0.002364863276650242
2024-04-19,-0.00481719977784436
2024-04-22,0.005777029521242527
2024-04-23,0.007958240392829063
2024-04-24,-0.0013302894418693479
2024-04-25,-0.0034115911480377516
2024-04-26,0.006567473598643891
2024-04-29,0.003341664241326825
2024-04-30,-0.011136177401327774
2024-05-01,-0.0005367794233002818
2024-05-02,0.0074173632367231955
2024-05-03,0.00948533293644691
2024-05-06,0.006487096838176365
2024-05-07,0.0014930493651291066
2024-05-08,-0.0007712451344205729
2024-05-09,0.004205126922775237
2024-05-10,-5.65884321015454e-05
2024-05-13,0.00028830334252867297
2024-05-14,0.003832987749214034
2024-05-15,0.01008130454157281
2024-05-16,-0.0016871719859531842
2024-05-17,-0.0004147838746626054
2024-05-20,0.0003191555552312764
2024-05-21,0.0022163368890612658
2024-05-22,-0.0022231647322404455
2024-05-23,-0.005498975967616726
2024-05-24,0.004425878565173002
2024-05-28,-0.0014443090952615644
2024-05-29,-0.00574121211035743
2024-05-30,-0.002100450949766919
2024-05-31,0.006753665946567056
2024-06-03,0.0029087005517107745
2024-06-04,0.0021170938477591775
2024-06-05,0.00836614499923063
2024-06-06,0.00011207205936512033
2024-06-07,-0.004258443124952294
2024-06-10,0.0015227084546481694
2024-06-11,0.0028122193846722874
2024-06-12,0.006827356000154827
2024-06-13,0.0032219033318408477
2024-06-14,0.0007739297646738752
2024-06-17,0.0033454815007394776
2024-06-18,0.0029593509365216427
2024-06-20,-0.002324297720281421
2024-06-21,-0.0007634590608707415
2024-06-24,-0.0016231345734139867
2024-06-25,0.002269685079580652
2024-06-26,-0.00105027362959067
2024-06-27,0.001603091554652636
2024-06-28,-0.004329239525297157
2024-07-01,-0.0009105053300515922
2024-07-02,0.0053676386110545595
2024-07-03,0.00483155117719627
2024-07-05,0.005478592838971341
2024-07-08,0.0008152397613966134
2024-07-09,0.00021465315702196003
2024-07-10,0.006347383222744707
2024-07-11,-0.003124691755362008
2024-07-12,0.004885195079959148
2024-07-15,0.0002677247687677296
2024-07-16,0.005189953432149874
2024-07-17,-0.00812827230601687
2024-07-18,-0.0057071356662243165
2024-07-19,-0.004798644083043091
2024-07-22,0.006022763602785108
2024-07-23,-0.0009818780821598371
2024-07-24,-0.014821999943142884
2024-07-25,-0.002020728404482219
2024-07-26,0.00814868230904442
2024-07-29,0.0010036140285607509
2024-07-30,-0.0026336275323218137
2024-07-31,0.011903253996889162
2024-08-01,-0.006820595181615329
2024-08-02,-0.006696011165045634
2024-08-05,-0.01779324208971815
2024-08-06,0.003137578155628873
2024-08-07,-0.0052145611053563854
2024-08-08,0.013266547789121485
2024-08-09,0.004057111243443323
2024-08-12,0.0009983975972898574
2024-08-13,0.011471798920164124
2024-08-14,0.0026119659400510196
2024-08-15,0.008609175357886922
2024-08-16,0.0023064051063959924
2024-08-19,0.006176358794870706
2024-08-20,0.00022152218621034362
2024-08-21,0.002817862919321712
2024-08-22,-0.006337305589397602
2024-08-23,0.008209529103386348
2024-08-26,-0.0017875438659938458
2024-08-27,0.0009431102137122949
2024-08-28,-0.0038407802155613346
2024-08-29,-0.0004630959880365105
2024-08-30,0.004772362821692155
2024-09-03,-0.010658393484604244
2024-09-04,0.000525707522779917
2024-09-05,-0.0004275948921498294
2024-09-06,-0.009583631211344512
2024-09-09,0.007310680206529119
2024-09-10,0.0038370347438548614
2024-09-11,0.00603740448180794
2024-09-12,0.004699633394275304
2024-09-13,0.0039609220782232946
2024-09-16,0.0018297744469073507
2024-09-17,-0.00014710184696222763
2024-09-18,-0.0030357069771712376
2024-09-19,0.01027784098357398
2024-09-20,-0.0013915330931756342
2024-09-23,0.001341594962171122
2024-09-24,0.002268909029171251
2024-09-25,-0.0028590711537552545
2024-09-26,0.002457811046851166
2024-09-27,0.00027604429530292407
2024-09-30,0.001497892856905425
2024-10-01,-0.004317293264031651
2024-10-02,-0.0005765895669950893
2024-10-03,-0.00272025151455797
2024-10-04,0.0028681308841349115
2024-10-07,-0.006784871285314864
2024-10-08,0.006357206833298434
2024-10-09,0.003113675678396443
2024-10-10,-0.0012911843737701822
2024-10-11,0.0037136343802123936
2024-10-14,0.004545176827380937
2024-10-15,-0.003052346438472852
2024-10-16,0.003128890493238767
2024-10-17,-0.001909715157446357
2024-10-18,0.002589509683836333
2024-10-21,-0.0037587182597288438
2024-10-22,-0.00023780188904309885
2024-10-23,-0.00649397183845084
2024-10-24,0.00206846265856635
2024-10-25,-0.0010170717789723671
2024-10-28,0.0012057315771699883
2024-10-29,0.001418088919096494
2024-10-30,-0.0022210810803585225
2024-10-31,-0.011843225337397878
2024-11-01,0.000942283637364749
2024-11-04,0.00038591628930251254
2024-11-05,0.008192667361122029
2024-11-06,0.011787926126917234
2024-11-07,0.007672388931401385
2024-11-08,0.0032905672747576276
2024-11-11,-0.00032163358591561506
2024-11-12,-0.004183867166380551
2024-11-13,0.00020972662958418375
2024-11-14,-0.004021925425500305
2024-11-15,-0.0076441724598724555
2024-11-18,0.002827016856042608
2024-11-19,0.002766197098186174
2024-11-20,-0.0002052630257364463
2024-11-21,0.0030163578044953175
2024-11-22,0.002146118454556545
2024-11-25,0.005634123935797408
2024-11-26,0.0025249187314071884
2024-11-27,-0.0007220836190683366
2024-11-29,0.0053060241072754085
2024-12-02,0.0011240029945772001
2024-12-03,-0.0004900858657210794
2024-12-04,0.005022395553385994
2024-12-05,-0.0009066276090185177
2024-12-06,0.002268133303281283
2024-12-09,-0.004257610736059236
2024-12-10,-0.0023501077545937444
2024-12-11,0.003708371363873608
2024-12-12,-0.004712842387515459
2024-12-13,-0.0016248719559491366
2024-12-16,0.0029296193426091577
2024-12-17,-0.0024719517732132434
2024-12-18,-0.02092838707174771
2024-12-19,-0.001215771379539321
2024-12-20,0.008282154711334354
2024-12-23,0.0023553983077064353
2024-12-24,0.007124168383675222
2024-12-26,0.0003293422438077176
2024-12-27,-0.007142136607198602
2024-12-30,-0.005274098413377626
2024-12-31,-0.0026775362005764247
2025-01-02,-0.0014328509386585695
2025-01-03,0.007089239719345608
2025-01-06,0.003043176625063726
2025-01-07,-0.00818865876685917
2025-01-08,0.0013330739348630162
2025-01-10,-0.011399254949194582
2025-01-13,0.0005550237132165846
2025-01-14,0.000950827771806706
2025-01-15,0.014376677194078848
2025-01-16,-0.0002852956529695083
2025-01-17,0.006023928088708574
2025-01-21,0.00681272377552915
2025-01-22,0.0024267539251531466
2025-01-23,0.0026151469927763404
2025-01-24,-0.0010907845515816471
2025-01-27,-0.006260626933617175
2025-01-28,0.0050324089276093
2025-01-29,-0.00293587473393504
2025-01-30,0.003794817928106253
2025-01-31,-0.004012778684947827
2025-02-03,-0.003658688085086692
2025-02-04,0.0047659914959023554
2025-02-05,0.00456932775035539
2025-02-06,0.0016766685935093225
2025-02-07,-0.006760435482362958
2025-02-10,0.004197904826257793
2025-02-11,-0.0004463826873025934
2025-02-12,-0.004030127882572887
2025-02-13,0.008732257899611762
2025-02-14,0.001449768042876931
2025-02-18,0.0001648614991250684
2025-02-19,0.001988412504482495
2025-02-20,-0.0018805413800393465
2025-02-21,-0.008541152907362659
2025-02-24,-0.0020364850441467516
2025-02-25,-0.00049895845737935
2025-02-26,0.0009507093451509795
2025-02-27,-0.010183516370948675
2025-02-28,0.011144543412832553
2025-03-03,-0.009646760311401171
2025-03-04,-0.008110667303265795
2025-03-05,0.005073754367255124
2025-03-06,-0.011056471975464154
2025-03-07,0.0028754341554015905
2025-03-10,-0.014069825147320424
2025-03-11,-0.006404433981078061
2025-03-12,0.0020058633309183002
2025-03-13,-0.006776021774436702
2025-03-14,0.011581143170307095
2025-03-17,0.005155917250496334
2025-03-18,-0.006078596834590998
2025-03-19,0.007712089734841366
2025-03-20,-0.0014921641063766478
2025-03-21,-0.0002876314750451581
2025-03-24,0.009205697031846859
2025-03-25,0.0018082781028006866
2025-03-26,-0.008138021735085753
2025-03-27,-0.0017970787994572301
2025-03-28,-0.009760223748735884
2025-03-31,0.004797386816113214
2025-04-01,0.0031754705712180088
2025-04-02,0.003352445599210529
2025-04-03,-0.027464294036273505
2025-04-04,-0.034763486827767684
2025-04-07,-0.006136107906720323
2025-04-08,-0.011475060892762911
2025-04-09,0.06391247061656649
2025-04-10,-0.029437251189338223
2025-04-11,0.01029394154238532
2025-04-14,0.008170429262658051
2025-04-15,-0.0008609224742293308
2025-04-16,-0.012069076547464896
2025-04-17,-0.0001630609610451917
2025-04-21,-0.016693011544617664
2025-04-22,0.01635083326445956
2025-04-23,0.010282247843932479
2025-04-24,0.014840258569636644
