Date,AGG
2022-05-12,0.0018489499966272138
2022-05-13,-0.004274097700317281
2022-05-16,0.0022441401629087476
2022-05-17,-0.00545101301263573
2022-05-18,0.004012557081885859
2022-05-19,0.002534469713239673
2022-05-20,0.003014098337450699
2022-05-23,-0.003295917499791523
2022-05-24,0.007683405390499054
2022-05-25,0.004150115387308029
2022-05-26,-0.0007689745133127035
2022-05-27,0.001635236664254247
2022-05-31,-0.006338536508352477
2022-06-01,-0.004104872989802999
2022-06-02,0.0012638156855415694
2022-06-03,-0.0016506275908352297
2022-06-06,-0.006127053347716127
2022-06-07,0.0038161392676443473
2022-06-08,-0.004093957086140243
2022-06-09,-0.001076900695365146
2022-06-10,-0.007741222098854972
2022-06-13,-0.016393819220735573
2022-06-14,-0.005923765595533759
2022-06-15,0.011110176076508438
2022-06-16,0.0023973168167565895
2022-06-17,-9.955096697622512e-05
2022-06-21,-0.003986397336927738
2022-06-22,0.008505009224868854
2022-06-23,0.004167167773633906
2022-06-24,-0.001580868771594357
2022-06-27,-0.004453447904219199
2022-06-28,0.0003978869947121044
2022-06-29,0.005763200442174821
2022-06-30,0.004544579347498079
2022-07-01,0.008335257129380214
2022-07-05,0.0018568236039853137
2022-07-06,-0.006729771917710403
2022-07-07,-0.002258594381918555
2022-07-08,-0.0037399945920980615
2022-07-11,0.004643249101652369
2022-07-12,0.0013765988817011632
2022-07-13,0.0036328863015528956
2022-07-14,-0.0035221756549320693
2022-07-15,0.003927407417846807
2022-07-18,-0.0032274872750214234
2022-07-19,-0.0013736278529743462
2022-07-20,-0.0006878001296458658
2022-07-21,0.008357405473629953
2022-07-22,0.007800188972249877
2022-07-25,-0.0036765090302629533
2022-07-26,-0.00019399011093179652
2022-07-27,0.0034963538200176725
2022-07-28,0.007162022452499084
2022-07-29,9.623181058526775e-05
2022-08-01,0.003465634472921586
2022-08-02,-0.010265510022429147
2022-08-03,0.004459069928770987
2022-08-04,0.0024125061900579503
2022-08-05,-0.011167415826145777
2022-08-08,0.004575996644553548
2022-08-09,-0.0022293881646081593
2022-08-10,0.0025256167476859215
2022-08-11,-0.005329103385928402
2022-08-12,0.004481034285888308
2022-08-15,0.001260481161551752
2022-08-16,-0.0014528215385853915
2022-08-17,-0.005916355442655452
2022-08-18,0.0021466325939687447
2022-08-19,-0.007010287049187824
2022-08-22,-0.00431414818667708
2022-08-23,-0.00039368337350798033
2022-08-24,-0.0026598206524252044
2022-08-25,0.005531106229569982
2022-08-26,-0.0018662316541167012
2022-08-29,-0.004822344161028225
2022-08-30,0.0012854949747356237
2022-08-31,-0.005333469167005056
2022-09-01,-0.0043378524316826095
2022-09-02,0.0028980296625518154
2022-09-06,-0.009366596227668555
2022-09-07,0.006940415174644388
2022-09-08,-0.003196615054241514
2022-09-09,-0.00010029094487384871
2022-09-12,-0.0015031664774152187
2022-09-13,-0.00562058486024597
2022-09-14,0.0013119839183284299
2022-09-15,-0.003024164234558979
2022-09-16,-0.0007076738822417994
2022-09-19,-0.0015179555815459933
2022-09-20,-0.004458774172467317
2022-09-21,0.003155589543759163
2022-09-22,-0.01065459934504398
2022-09-23,-0.0030765483210095645
2022-09-26,-0.01286037142916474
2022-09-27,-0.004272897459050795
2022-09-28,0.01611873166670441
2022-09-29,-0.005253200832209481
2022-09-30,-0.0023817757793547223
2022-10-03,0.00812439001820997
2022-10-04,0.0026828128437998977
2022-10-05,-0.005248326994296448
2022-10-06,-0.003931228419025823
2022-10-07,-0.005297188984294321
2022-10-10,-0.004489909685704618
2022-10-11,0.0006293328244686425
2022-10-12,0.0008384654007234094
2022-10-13,-0.003141786899538701
2022-10-14,-0.005463591500499909
2022-10-17,0.002112905050298819
2022-10-18,0.0016865654556363907
2022-10-19,-0.00862943664824034
2022-10-20,-0.006051192337086508
2022-10-21,0.0014953218760105358
2022-10-24,-0.0013865039195829487
2022-10-25,0.009824840000878243
2022-10-26,0.004441668906729035
2022-10-27,0.005053922674329359
2022-10-28,-0.0025143423973140733
2022-10-31,-0.003360378223656313
2022-11-01,0.0018586399078168725
2022-11-02,-0.0016869632419773684
2022-11-03,-0.0036955229966493253
2022-11-04,-0.00010604393644320087
2022-11-07,-0.003180058004641384
2022-11-08,0.004253604047120385
2022-11-09,0.001164573799766977
2022-11-10,0.02147014216758847
2022-11-11,-0.0007244745392321894
2022-11-14,-0.002797890152599569
2022-11-15,0.007377345754533193
2022-11-16,0.006188895516531012
2022-11-17,-0.004203031933515677
2022-11-18,-0.0014409406951801929
2022-11-21,-0.0006187084202781135
2022-11-22,0.005157598419174736
2022-11-23,0.005952582979871224
2022-11-25,0.00020406160319996758
2022-11-28,-0.0016323305639337482
2022-11-29,-0.0035752033014089246
2022-11-30,0.007792181257902042
2022-12-01,0.008320969799643141
2022-12-02,0.004146341937324438
2022-12-05,-0.007855623576192405
2022-12-06,0.0029440625570258394
2022-12-07,0.008906704458475856
2022-12-08,-0.0030097330484527562
2022-12-09,-0.005936688269524537
2022-12-12,0.00020242832819561407
2022-12-13,0.006679459170928714
2022-12-14,0.0022115733772081203
2022-12-15,0.0014679725329342919
2022-12-16,-0.00261034737751209
2022-12-19,-0.006139859609538778
2022-12-20,-0.006785187280993976
2022-12-21,0.00275280847312942
2022-12-22,-0.00030493375699747194
2022-12-23,-0.0034583830054478737
2022-12-27,-0.007247025323584455
2022-12-28,-0.0017480306269979096
2022-12-29,0.0037076889994724915
2022-12-30,-0.004720291995798709
2023-01-03,0.005877047993500195
2023-01-04,0.005535253002426632
2023-01-05,-0.0008158537468102578
2023-01-06,0.010916011536202808
2023-01-09,0.002523283387181552
2023-01-10,-0.0038251500448307496
2023-01-11,0.006163886202741997
2023-01-12,0.007231185149310315
2023-01-13,-0.003689441993089848
2023-01-17,-0.0018011720880883875
2023-01-18,0.009925658876471788
2023-01-19,-0.0022832937380942164
2023-01-20,-0.004079544863673679
2023-01-23,-0.0024979890517816683
2023-01-24,0.004407200076866236
2023-01-25,0.0011968860517270752
2023-01-26,-0.0016933609608202893
2023-01-27,-0.0014965835022582308
2023-01-30,-0.00269810443985119
2023-01-31,0.004108165720455803
2023-02-01,0.007051641936092645
2023-02-02,0.0010925167638975442
2023-02-03,-0.009624112546156471
2023-02-06,-0.005509814419402237
2023-02-07,-0.001712721711616183
2023-02-08,0.0014127979019447068
2023-02-09,-0.0039298954044125756
2023-02-10,-0.004349873556935502
2023-02-13,0.0030483645514889357
2023-02-14,-0.003545504685946277
2023-02-15,-0.0019315725996276178
2023-02-16,-0.004175983042023379
2023-02-17,0.0023522824929533837
2023-02-21,-0.0093873883290021
2023-02-22,0.0026780792987579627
2023-02-23,0.0035955993219292104
2023-02-24,-0.005732245562135252
2023-02-27,0.001955974774935809
2023-02-28,-0.00010260119224125841
2023-03-01,-0.005727801607543714
2023-03-02,-0.0020720484759492175
2023-03-03,0.007890615157989167
2023-03-06,-0.002472404906090686
2023-03-07,-0.0013423423492866515
2023-03-08,-0.0010339457706763922
2023-03-09,0.0036228132756073173
2023-03-10,0.01165424856734143
2023-03-13,0.007952009081922284
2023-03-14,-0.005866475356642642
2023-03-15,0.009970563724422954
2023-03-16,-0.00392886797235692
2023-03-17,0.006270352390885359
2023-03-20,-0.004020315136690766
2023-03-21,-0.0030271145569820135
2023-03-22,0.009615458069657024
2023-03-23,0.0024061435234927764
2023-03-24,0.0017001983799798115
2023-03-27,-0.010782576465394711
2023-03-28,-0.0015141549800572474
2023-03-29,0.0012129596878700522
2023-03-30,0.0011105047705566307
2023-03-31,0.004840668946271887
2023-04-03,0.004346460950607645
2023-04-04,0.003706798496361685
2023-04-05,0.0033936140635568712
2023-04-06,-0.0008953633755726109
2023-04-10,-0.006869835463799934
2023-04-11,0.0006017148084129786
2023-04-12,0.0012023743785674057
2023-04-13,-0.0004006136948123684
2023-04-14,-0.004904867257919832
2023-04-17,-0.005030667320188198
2023-04-18,0.0014154545113858052
2023-04-19,-0.0015145281853352621
2023-04-20,0.004550643699196888
2023-04-21,-0.0017111592785564733
2023-04-24,0.003932643603099306
2023-04-25,0.006227313176242255
2023-04-26,-0.0036932298658605145
2023-04-27,-0.0036070402476298113
2023-04-28,0.005128132605215274
2023-05-01,-0.010239278168008625
2023-05-02,0.009727254399306773
2023-05-03,0.004415496223665105
2023-05-04,-0.0011988274247521913
2023-05-05,-0.0032010954617880394
2023-05-08,-0.005519328872399587
2023-05-09,-0.0009081860237448725
2023-05-10,0.006464017486095486
2023-05-11,0.0030104677355240472
2023-05-12,-0.005602832733575314
2023-05-15,-0.00251534143223342
2023-05-16,-0.002319909627575001
2023-05-17,-0.001516495433785181
2023-05-18,-0.004657671583682688
2023-05-19,-0.002238235913137876
2023-05-22,-0.000917378547258707
2023-05-23,0.001122532002352461
2023-05-24,-0.0025485014441367637
2023-05-25,-0.0036790667654093
2023-05-26,0.0008205047462810366
2023-05-30,0.006662013085680263
2023-05-31,0.0035632909281269054
2023-06-01,0.0030309781319652895
2023-06-02,-0.005273138121078436
2023-06-05,-0.0001018682246407554
2023-06-06,0.001223466351486291
2023-06-07,-0.005295320769354905
2023-06-08,0.005323510464885439
2023-06-09,-0.0023420208768589745
2023-06-12,0.0017350568522647158
2023-06-13,-0.004687157187628577
2023-06-14,0.0009214205633936157
2023-06-15,0.006955182818003669
2023-06-16,-0.0031489586615676135
2023-06-20,0.0018341195722841874
2023-06-21,0.0016274181789139863
2023-06-22,-0.005178632784445525
2023-06-23,0.0029601488055730485
2023-06-26,0.0012211411378810766
2023-06-27,-0.0019312965756715927
2023-06-28,0.002953432781972243
2023-06-29,-0.007717258568321728
2023-06-30,0.0023537773219681757
2023-07-03,-0.0011772761996683423
2023-07-05,-0.004509125221967003
2023-07-06,-0.006485477924647043
2023-07-07,0.00020695809621695815
2023-07-10,0.002797225753493171
2023-07-11,0.002169475920734021
2023-07-12,0.008143670070038578
2023-07-13,0.00623714602219505
2023-07-14,-0.00477608030735488
2023-07-17,0.00112303305764061
2023-07-18,0.0008159188317751198
2023-07-19,0.0030571384471362872
2023-07-20,-0.005181287082320574
2023-07-21,0.0007151387666832765
2023-07-24,-0.0018369199461976127
2023-07-25,-0.001124609389393072
2023-07-26,0.0032751139403879304
2023-07-27,-0.008569810711731574
2023-07-28,0.003910500883032686
2023-07-31,0.001229898758026149
2023-08-01,-0.006621159049935654
2023-08-02,-0.0023767022266735216
2023-08-03,-0.006732986494592308
2023-08-04,0.008238465456777089
2023-08-07,0.00020704994476550276
2023-08-08,0.0023785918269030315
2023-08-09,0.0007220875857019138
2023-08-10,-0.006495027402901421
2023-08-11,-0.0031128511111445656
2023-08-14,-0.0007286368780594632
2023-08-15,-0.0027083267594486538
2023-08-16,-0.0024024423604958045
2023-08-17,-0.0010469028417072757
2023-08-18,0.0022009458686935712
2023-08-21,-0.005020003382059213
2023-08-22,0.0010514046337359861
2023-08-23,0.009554741597145977
2023-08-24,-0.0022880596511651863
2023-08-25,-0.0006254938811438571
2023-08-28,0.0021906414893766435
2023-08-29,0.006452748694043997
2023-08-30,-0.0004136755060243358
2023-08-31,0.0014485481654546994
2023-09-01,-0.005179387394799728
2023-09-05,-0.0054146480478768355
2023-09-06,-0.0009423446464840168
2023-09-07,0.003144140179009103
2023-09-08,0.0005222529838488921
2023-09-11,-0.0011482204330893753
2023-09-12,0.0003132239302741091
2023-09-13,0.001462732861756022
2023-09-14,-0.0013562315726859397
2023-09-15,-0.0022986324911156153
2023-09-18,0.0014660351841604413
2023-09-19,-0.0029277781425522953
2023-09-20,-0.0005244199973916119
2023-09-21,-0.006820437304797644
2023-09-22,0.004226042004725095
2023-09-25,-0.007890526197151693
2023-09-26,-0.001272829870529013
2023-09-27,-0.0035036160192204457
2023-09-28,0.0029833067933000557
2023-09-29,-0.0009560863850331947
2023-10-02,-0.006963048824695228
2023-10-03,-0.007838223734658367
2023-10-04,0.007034484776403005
2023-10-05,0.0006448644887591115
2023-10-06,-0.0038662561690088193
2023-10-09,0.01035050055893727
2023-10-10,-0.0009605272316074442
2023-10-11,0.004592853796082208
2023-10-12,-0.008612283933162379
2023-10-13,0.00428992793528904
2023-10-16,-0.005553118769383136
2023-10-17,-0.007195208382794194
2023-10-18,-0.004651243904754798
2023-10-19,-0.0038033879983158103
2023-10-20,0.003600103146876865
2023-10-23,0.003912814200980552
2023-10-24,0.0035731194351846796
2023-10-25,-0.007444084590017552
2023-10-26,0.006739089605109161
2023-10-27,-0.0003241489091030392
2023-10-30,-0.0023759279869384198
2023-10-31,-0.0006496998906617701
2023-11-01,0.011050402647982516
2023-11-02,0.0060183569484191235
2023-11-03,0.006089025877275889
2023-11-06,-0.004990177393091377
2023-11-07,0.0053354876157638564
2023-11-08,0.003396531014253412
2023-11-09,-0.008357250000901706
2023-11-10,0.002347186282080971
2023-11-13,-0.0001065347076338874
2023-11-14,0.012559732330031714
2023-11-15,-0.006201928398376966
2023-11-16,0.005500237266484076
2023-11-17,0.0019990289674303163
2023-11-20,0.0015746733543620106
2023-11-21,0.0010481601372880345
2023-11-22,0.0009423308802976038
2023-11-24,-0.004603010123004236
2023-11-27,0.0056752100698012065
2023-11-28,0.004389152394893792
2023-11-29,0.004890476174386649
2023-11-30,-0.003313350844489582
2023-12-01,0.008792865715852693
2023-12-04,-0.003821003413019497
2023-12-05,0.006634942300616897
2023-12-06,0.002574406122882955
2023-12-07,0.0003083450237786334
2023-12-08,-0.005032089421090236
2023-12-11,0.00010335320577925522
2023-12-12,0.002992839624514909
2023-12-13,0.012552675902092414
2023-12-14,0.008071036638960916
2023-12-15,-0.002324933130937734
2023-12-18,-0.002026900745988769
2023-12-19,0.001218643233485306
2023-12-20,0.0036508249780637936
2023-12-21,-0.00010097268175124352
2023-12-22,-0.0013137562498449773
2023-12-26,0.0020236212201873993
2023-12-27,0.006361663928144523
2023-12-28,-0.0022076392612475626
2023-12-29,-0.0019104690946414316
2024-01-02,-0.004735662334352075
2024-01-03,0.0005063248935499587
2024-01-04,-0.004047405793718428
2024-01-05,-0.0023366708644132483
2024-01-08,0.0037678320995424563
2024-01-09,-0.00020268298219627834
2024-01-10,-0.0019282949808059335
2024-01-11,0.005693395685624658
2024-01-12,0.00181956965194785
2024-01-16,-0.007467147094155524
2024-01-17,-0.002744811705966188
2024-01-18,-0.0009177297873347312
2024-01-19,0.00020419135077065498
2024-01-22,0.0018363587671370585
2024-01-23,-0.0024439903131442398
2024-01-24,-0.0022458681341265274
2024-01-25,0.004501764235036232
2024-01-26,-0.001120458957353243
2024-01-29,0.003976872636941575
2024-01-30,0.0019296480665274007
2024-01-31,0.004561455934646741
2024-02-01,0.005698044220485254
2024-02-02,-0.009157596973725535
2024-02-05,-0.008226599064504514
2024-02-06,0.005222742534897851
2024-02-07,-0.002037558940272577
2024-02-08,-0.0030622910403114156
2024-02-09,-0.00030747466712843785
2024-02-12,0.00020501867920486028
2024-02-13,-0.00921653175048831
2024-02-14,0.004444291382337262
2024-02-15,0.002366686018440145
2024-02-16,-0.0031824465245623434
2024-02-20,0.0009270810358341652
2024-02-21,-0.002984034195615881
2024-02-22,0.0008255883209651316
2024-02-23,0.003712165780804133
2024-02-26,-0.0021573317612779697
2024-02-27,-0.0013385283546111237
2024-02-28,0.0019589582888743795
2024-02-29,0.0016461666650380291
2024-03-01,0.004800917474501398
2024-03-04,-0.00246061259100383
2024-03-05,0.005447469469179067
2024-03-06,0.0015334671640898634
2024-03-07,0.002143468649774549
2024-03-08,0.0009166412271142121
2024-03-11,-0.0011192951225288406
2024-03-12,-0.0025468442683291848
2024-03-13,-0.0018384198522789497
2024-03-14,-0.006344052718459836
2024-03-15,-0.00010312732795692003
2024-03-18,-0.0010298094336032015
2024-03-19,0.002474471030215808
2024-03-20,0.002056735464109005
2024-03-21,0.0007183757773208121
2024-03-22,0.0031790593884997165
2024-03-25,-0.0018400293420283154
2024-03-26,0.0010241959934065292
2024-03-27,0.0032738768420996767
2024-03-28,-0.00122357483033253
2024-04-01,-0.007271130904854539
2024-04-02,-0.000721841397100631
2024-04-03,0.0006192861294360696
2024-04-04,0.002372846128518402
2024-04-05,-0.004940407950305925
2024-04-08,-0.000930837715048316
2024-04-09,0.003416362041603449
2024-04-10,-0.011968315304899724
2024-04-11,0.0002087101130159308
2024-04-12,0.0018791685280703518
2024-04-15,-0.006043982248084556
2024-04-16,-0.0028309092882646825
2024-04-17,0.00462620010414283
2024-04-18,-0.0028257055639252515
2024-04-19,0.0010496476626697948
2024-04-22,0.0006287926995625082
2024-04-23,0.0020956924755091144
2024-04-24,-0.0026138234577877117
2024-04-25,-0.0028306124852254255
2024-04-26,0.0022078837490200343
2024-04-29,0.003041961613289512
2024-04-30,-0.004078567822255352
2024-05-01,0.00352875149863352
2024-05-02,0.004513286479454814
2024-05-03,0.0051202575005708795
2024-05-06,0.0007277036083768174
2024-05-07,0.002077534726183883
2024-05-08,-0.002073227524007515
2024-05-09,0.0018698889708368416
2024-05-10,-0.002073822627005173
2024-05-13,0.0005197195486901229
2024-05-14,0.0027000444153826297
2024-05-15,0.006628836537659222
2024-05-16,-0.0011319439794006403
2024-05-17,-0.003193213226472258
2024-05-20,-0.00093022312744373
2024-05-21,0.0018619309979213128
2024-05-22,-0.0012388980897006796
2024-05-23,-0.002791040275918255
2024-05-24,0.0011403097769906445
2024-05-28,-0.004659357517550755
2024-05-29,-0.0038488816936008696
2024-05-30,0.004699255635375321
2024-05-31,0.0032219226033904924
2024-06-03,0.006048890744715374
2024-06-04,0.003615776218114819
2024-06-05,0.00308779037857998
2024-06-06,0.0003080080292594545
2024-06-07,-0.008822304236339007
2024-06-10,-0.0008279440029730356
2024-06-11,0.003418047531459134
2024-06-12,0.004748823546600223
2024-06-13,0.0050344397604003
2024-06-14,0.0010221324389396713
2024-06-17,-0.003574257227968558
2024-06-18,0.00358707836875527
2024-06-20,-0.0017359726765582284
2024-06-21,0.00010232711212143641
2024-06-24,0.000818289140487316
2024-06-25,-0.00010215171992777883
2024-06-26,-0.004497816923953568
2024-06-27,0.001643122805264463
2024-06-28,-0.004920548574044226
2024-07-01,-0.005363362967337637
2024-07-02,0.003324574584981921
2024-07-03,0.005384840219917919
2024-07-05,0.0050467463071324214
2024-07-08,0.0003073749102304735
2024-07-09,-0.0009220037901712663
2024-07-10,0.0010254301974725877
2024-07-11,0.005121898837626038
2024-07-12,0.0027517959095471056
2024-07-15,-0.003455601673389652
2024-07-16,0.004079468100027572
2024-07-17,0.0007110848891400678
2024-07-18,-0.00274054270195645
2024-07-19,-0.0020356222600844687
2024-07-22,-0.00040808423932270355
2024-07-23,-0.00010198183623433277
2024-07-24,-0.00306114212217945
2024-07-25,0.0027636252590999
2024-07-26,0.0035724390393678807
2024-07-29,0.001627290036857243
2024-07-30,0.0010155145870858195
2024-07-31,0.005376276648607403
2024-08-01,0.004190111681927622
2024-08-02,0.01118737673337833
2024-08-05,-0.0007975372277240211
2024-08-06,-0.005985121144905681
2024-08-07,-0.0030104999551961997
2024-08-08,-0.0015097952160283423
2024-08-09,0.003528235442563643
2024-08-12,0.0017078275734734305
2024-08-13,0.004011128587742441
2024-08-14,0.0017977887782083535
2024-08-15,-0.0041873388405556655
2024-08-16,0.002402837802791602
2024-08-19,0.0010987363939520822
2024-08-20,0.002992999803688612
2024-08-21,0.0018900489101740803
2024-08-22,-0.00407070864458936
2024-08-23,0.004585926969109089
2024-08-26,-0.0008932529408300915
2024-08-27,0.0002980956725424644
2024-08-28,-0.0008938635856828858
2024-08-29,-0.0012918900248969356
2024-08-30,-0.0023883306785841274
2024-09-03,0.004222533315046073
2024-09-04,0.00438444841844543
2024-09-05,0.0025793444409130117
2024-09-06,0.0012861593970858731
2024-09-09,0.0014824771404406967
2024-09-10,0.0030588984281081366
2024-09-11,-0.0002950296912859196
2024-09-12,-0.0008857378760074308
2024-09-13,0.0020682694170555127
2024-09-16,0.002359078946451598
2024-09-17,-0.0009805589170377438
2024-09-18,-0.0031408838053151866
2024-09-19,9.835280002579161e-05
2024-09-20,-0.0008860963990671156
2024-09-23,-0.00039410951819895956
2024-09-24,0.0013801989558386296
2024-09-25,-0.0038395018434417283
2024-09-26,0.00019765842879682083
2024-09-27,0.0028654419143441245
2024-09-30,-0.0022661680719200383
2024-10-01,0.0026446171446457
2024-10-02,-0.002074471984852888
2024-10-03,-0.004058523466808128
2024-10-04,-0.006460664377833325
2024-10-07,-0.003401363483834685
2024-10-08,0.0017065649575920272
2024-10-09,-0.002605501317782699
2024-10-10,-0.0006028523754987303
2024-10-11,0.00030168696783361426
2024-10-14,-0.0009045511472762779
2024-10-15,0.004023603772754569
2024-10-16,0.001302647147391589
2024-10-17,-0.004902991617009689
2024-10-18,0.0007038672026156156
2024-10-21,-0.006933340951290834
2024-10-22,0.00020224166408722155
2024-10-23,-0.002528900011917523
2024-10-24,0.0019270120202283803
2024-10-25,-0.002024666299330846
2024-10-28,-0.001622748268496288
2024-10-29,0.0011175275815318297
2024-10-30,-0.0010147421341942797
2024-10-31,-0.0002033620071901776
2024-11-01,-0.003975023757657459
2024-11-04,0.0041956635729956115
2024-11-05,0.0023438874353225447
2024-11-06,-0.007828436308968012
2024-11-07,0.007582711408362197
2024-11-08,0.0017288421654046982
2024-11-11,-0.0022335059271243463
2024-11-12,-0.005799833416497591
2024-11-13,-0.00020455655536055772
2024-11-14,-0.0004095173761589077
2024-11-15,0.00010254154716515806
2024-11-18,0.0009214164962894067
2024-11-19,0.001432351046783964
2024-11-20,-0.0010216216864675776
2024-11-21,-0.0005114933492255114
2024-11-22,0.0007164090923399424
2024-11-25,0.008997048128732699
2024-11-26,-0.001519931047804457
2024-11-27,0.0027399611096656784
2024-11-29,0.003946942444760682
2024-12-02,0.00012137974838077881
2024-12-03,-0.0019210077873255127
2024-12-04,0.0032417335281125226
2024-12-05,0.00020190441094936062
2024-12-06,0.002826879067361565
2024-12-09,-0.0029196362271542986
2024-12-10,-0.0012115406754983349
2024-12-11,-0.0023250350017569588
2024-12-12,-0.00405326497547609
2024-12-13,-0.003764306412906371
2024-12-16,0.00091910834376141
2024-12-17,0.0
2024-12-18,-0.0076157335982275365
2024-12-19,-0.0025785469483543544
2024-12-20,0.0026887470589944673
2024-12-23,-0.003094001020529369
2024-12-24,0.0011378967669535278
2024-12-26,0.0007234904071200532
2024-12-27,-0.0020654373811873628
2024-12-30,0.003932147375553807
2024-12-31,-0.0012367870253544577
2025-01-02,0.00010324004345707571
2025-01-03,-0.0010318925020869063
2025-01-06,-0.001033038758720739
2025-01-07,-0.003515609980773826
2025-01-08,0.001141401757597249
2025-01-10,-0.005596893379483436
2025-01-13,-0.0009382144702655415
2025-01-14,0.00031295068835346385
2025-01-15,0.008656675390737334
2025-01-16,0.002171496065551004
2025-01-17,0.0
2025-01-21,0.0033016351742494177
2025-01-22,-0.0023652586180621382
2025-01-23,-0.001649406397329689
2025-01-24,0.0016521314334851933
2025-01-27,0.005566475953300287
2025-01-28,-0.0003075766405709057
2025-01-29,-0.0006153425461349338
2025-01-30,0.001436497083065591
2025-01-31,-0.0020490356190107084
2025-02-03,0.0009476320858561316
2025-02-04,0.0018525364397197208
2025-02-05,0.005341451145465914
2025-02-06,-0.0010217993904695355
2025-02-07,-0.003170754608351589
2025-02-10,0.00030795669894922995
2025-02-11,-0.002256752522304284
2025-02-12,-0.005243098610140828
2025-02-13,0.005994230455027338
2025-02-14,0.0036982834723529034
2025-02-18,-0.003991618695898258
2025-02-19,0.0014386557460774885
2025-02-20,0.0015391456576003826
2025-02-21,0.004303223242823284
2025-02-24,0.0017345116643299185
2025-02-25,0.00621236261265401
2025-02-26,0.0016195057011514358
2025-02-27,-0.0015158953552709686
2025-02-28,0.004453052895363241
2025-03-03,0.0021629089895518483
2025-03-04,-0.0025212606646309865
2025-03-05,-0.0034374377498748165
2025-03-06,-0.001014493765101876
2025-03-07,-0.0012187544056802002
2025-03-10,0.004778873457505606
2025-03-11,-0.003541706509789355
2025-03-12,-0.0029451530688339167
2025-03-13,0.003055649877886646
2025-03-14,-0.002030841890474089
2025-03-17,0.0013227256264523035
2025-03-18,0.0010162217678975072
2025-03-19,0.002943878693177693
2025-03-20,0.0006071853473759159
2025-03-21,-0.0012138683580290577
2025-03-24,-0.0038484707219610392
2025-03-25,0.0009149702428383755
2025-03-26,-0.002437690233544232
2025-03-27,-0.0005091456136778749
2025-03-28,0.005806854485307156
2025-03-31,0.001924391006188797
2025-04-01,0.0037019869267727046
2025-04-02,-0.0011115758031170486
2025-04-03,0.005260569500138423
2025-04-04,0.0009057185871410578
2025-04-07,-0.012668508585153782
2025-04-08,-0.005193477167788507
2025-04-09,0.0022521321793465
2025-04-10,-0.007864474765435281
2025-04-11,-0.0010293771827868392
2025-04-14,0.005873869130338605
2025-04-15,0.0020489990174117345
2025-04-16,0.0031693755006179103
