Date,Mkt-RF,SMB,HML,RF
2025-05-29,0.0033,-0.0014000000000000002,0.0034000000000000002,0.00017999999999999998
2025-05-30,-0.0002,-0.004,-0.0021,0.00017999999999999998
2025-06-02,0.0039000000000000003,-0.0019,-0.0064,0.00017
2025-06-03,0.0066,0.0105,-0.003,0.00017
2025-06-04,-0.0002,0.0028000000000000004,-0.0125,0.00017
2025-06-05,-0.0051,0.0037,0.001,0.00017
2025-06-06,0.010700000000000001,0.0055000000000000005,0.0006,0.00017
2025-06-09,0.0011,0.0053,-0.0006,0.00017
2025-06-10,0.005,-0.0012,0.003,0.00017
2025-06-11,-0.0032,-0.0023,0.002,0.00017
2025-06-12,0.003,-0.0073,-0.0001,0.00017
2025-06-13,-0.0115,-0.0111,0.0015,0.00017
2025-06-16,0.0097,0.005600000000000001,-0.0036,0.00017
2025-06-17,-0.0088,-0.0027,-0.0005,0.00017
2025-06-18,0.0003,0.0027,0.0037,0.00017
2025-06-20,-0.0022,-0.0025,0.0045000000000000005,0.00017
2025-06-23,0.009300000000000001,0.0051,-0.0011,0.00017
2025-06-24,0.011699999999999999,0.005,-0.0051,0.00017
2025-06-25,-0.0007000000000000001,-0.009399999999999999,-0.0006,0.00017
2025-06-26,0.0088,0.0070999999999999995,0.0032,0.00017
2025-06-27,0.0046,-0.0021,0.0,0.00017
2025-06-30,0.0049,-0.0042,-0.0012,0.00017
